Date,Liters,Cost,Trip_km,Odo_km,Odo_Actual,Odo_Diff
22 Aug 2013,,,,21.3,21.3,
29 Aug 2013,42.77,46.75,80.7,102.0,102.0,0.0
04 Sep 2013,46.35,50.80,772.3,825.0,874.3,(49.3)
11 Sep 2013,46.79,52.12,827.6,1653.0,1652.6,0.4
23 Sep 2013,49.93,$55.52,894.6,2547.0,2547.6,(0.6)
28 Sep 2013,33.31,36.84,659.9,3207.0,3206.9,0.1
29 Sep 2013,40.27,$44.53,759.3,3967.0,3966.3,0.7
02 Oct 2013,40.95,$45.29,815.2,4782.0,4782.2,(0.2)
10 Oct 2013,32.38,35.55,567.9,5350.0,5349.9,0.1
11 Oct 2013,34.81,$38.22,668.7,6019.0,6018.7,0.3
14 Oct 2013,45.88,$50.10,833.9,6852.0,6852.9,(0.9)
21 Oct 2013,45.98,$50.21,818.1,7671.0,7670.1,0.9
26 Oct 2013,39.82,43.76,784.6,8455.0,8455.6,(0.6)
04 Nov 2013,43.38,48.02,760.8,9216.0,9215.8,0.2
10 Nov 2013,29.52,$31.91,527.9,9744.0,9743.9,0.1
14 Nov 2013,45.54,49.23,804.9,10549.0,10548.9,0.1
19 Nov 2013,47.05,50.58,803.2,11352.0,11352.2,(0.2)
21 Nov 2013,21.13,22.71,366.8,11719.0,11718.8,0.2
23 Nov 2013,47.20,$50.59,838.1,12557.0,12557.1,(0.1)
26 Nov 2013,42.84,45.92,764.7,13322.0,13321.7,0.3
29 Nov 2013,25.16,$26.97,433.5,13756.0,13755.5,0.5
01 Dec 2013,44.04,$47.47,807.5,14563.0,14563.5,(0.5)
03 Dec 2013,42.68,$46.00,770.6,15334.0,15333.6,0.4
06 Dec 2013,43.51,46.90,757.9,16092.0,16091.9,0.1
11 Dec 2013,43.37,47.19,724.3,16816.0,16816.3,(0.3)
13 Dec 2013,15.30,$16.64,236.0,17052.0,17052.0,0.0
15 Dec 2013,43.32,$47.08,781.2,17834.0,17833.2,0.8
16 Dec 2013,41.66,$45.28,675.2,18509.0,18509.2,(0.2)
20 Dec 2013,36.51,$39.68,602.7,19112.0,19111.7,0.3
08 Jan 2014,42.53,$46.52,726.7,19846.0,19838.7,7.3
11 Jan 2014,37.74,41.33,634.4,20480.0,20480.4,(0.4)
14 Jan 2014,32.92,36.05,571.8,21052.0,21051.8,0.2
20 Jan 2014,41.72,$45.43,758.0,21810.0,21810.0,0.0
26 Jan 2014,39.46,$42.85,668.9,22479.0,22478.9,0.1
29 Jan 2014,42.37,$46.01,707.3,23186.0,23186.3,(0.3)
02 Feb 2014,33.45,36.59,584.0,23770.0,23770.0,0.0
07 Feb 2014,44.21,$48.36,749.9,24520.0,24519.9,0.1
23 Feb 2014,38.65,$43.13,679.7,25200.0,25199.7,0.3
27 Feb 2014,44.56,$49.72,794.9,25995.0,25994.9,0.1
03 Mar 2014,43.02,48.35,715.9,26711.0,26710.9,0.1
07 Mar 2014,36.11,40.59,647.2,27358.0,27358.2,(0.2)
09 Mar 2014,43.35,$48.68,788.7,28127.0,28146.7,(19.7)
11 Mar 2014,39.71,44.59,705.2,28832.0,28832.2,(0.2)
14 Mar 2014,32.11,36.06,566.2,29399.0,29398.2,0.8
22 Mar 2014,45.56,$51.02,722.9,30122.0,30121.9,0.1
25 Mar 2014,37.78,42.31,731.7,30853.0,30853.7,(0.7)
28 Mar 2014,46.82,$52.43,813.9,31667.0,31666.9,0.1
30 Mar 2014,43.43,48.47,756.2,32424.0,32423.2,0.8
02 Apr 2014,34.03,37.98,558.3,32982.0,32982.3,(0.3)
03 Apr 2014,14.42,16.09,279.4,33261.0,33261.4,(0.4)
04 Apr 2014,41.07,$45.83,722.9,33984.0,33983.9,0.1
06 Apr 2014,37.08,$41.27,690.4,34675.0,34674.4,0.6
08 Apr 2014,43.18,$48.05,730.7,35406.0,35405.7,0.3
12 Apr 2014,46.04,$51.01,772.7,36178.0,36178.7,(0.7)
14 Apr 2014,32.55,36.07,554.9,36733.0,36732.9,0.1
18 Apr 2014,40.44,44.81,710.4,37444.0,37443.4,0.6
22 Apr 2014,37.09,$41.05,561.3,38005.0,38005.3,(0.3)
26 Apr 2014,43.03,$47.84,735.5,38741.0,38740.5,0.5
04 May 2014,45.71,$50.87,821.6,39562.0,39562.6,(0.6)
09 May 2014,43.75,48.69,766.5,40329.0,40328.5,0.5
11 May 2014,41.42,45.98,674.5,41003.0,41003.5,(0.5)
13 May 2014,29.87,40euro,829.8,41833.0,41832.8,0.2
16 May 2014,47.31,$52.51,555.0,42338.0,42388.0,(50.0)
23 May 2014,48.53,$53.62,1044.4,43382.0,43382.4,(0.4)
29 May 2014,44.41,$48.76,1024.9,44407.0,44406.9,0.1
02 Jun 2014,46.91,$51.55,1041.1,45448.0,45448.1,(0.1)
03 Jun 2014,45.16,$49.63,755.9,46204.0,46203.9,0.1
06 Jun 2014,40.75,$44.78,859.5,47064.0,47063.5,0.5
09 Jun 2014,49.05,53.86,1041.5,48105.0,48105.5,(0.5)
16 Jun 2014,48.62,$53.04,990.7,49096.0,49095.7,0.3
23 Jun 2014,46.34,50.42,1019.0,50115.0,50115.0,0.0
27 Jun 2014,48.07,52.30,930.1,51045.0,51045.1,(0.1)
03 Jul 2014,43.23,63.50,852.4,51898.0,51897.4,0.6
06 Jul 2014,48.94,66.51,925.4,52823.0,52823.4,(0.4)
11 Jul 2014,44.46,59.98,947.8,53771.0,53770.8,0.2
14 Jul 2014,46.63,€68.03,927.8,54699.0,54698.8,0.2
16 Jul 2014,16.56,€24.49,302.2,55001.0,55001.2,(0.2)
18 Jul 2014,45.63,€68.40,1086.8,56088.0,56087.8,0.2
24 Jul 2014,45.71,€59.83,1034.0,57122.0,57122.0,0.0
27 Jul 2014,43.52,€61.75,1016.8,58139.0,58138.8,0.2
29 Jul 2014,47.64,€52.50,1049.4,59188.0,59188.4,(0.4)
04 Aug 2014,44.95,€66.03,985.5,60174.0,60173.5,0.5
09 Aug 2014,44.04,€57.65,908.7,61083.0,61082.7,0.3
12 Aug 2014,46.81,€63.61,1113.1,62196.0,62196.1,(0.1)
19 Aug 2014,41.80,€45.77,930.5,63126.0,63126.5,(0.5)
25 Aug 2014,45.31,€63.39,937.9,64064.0,64063.9,0.1
01 Sep 2014,45.35,€49.39,1025.5,65090.0,65089.5,0.5
10 Sep 2014,47.86,€67.43,1124.3,66214.0,66214.3,(0.3)
15 Sep 2014,34.69,€37.71,771.7,66986.0,66985.7,0.3
23 Sep 2014,46.58,€50.49,976.6,67963.0,67962.6,0.4
29 Sep 2014,47.07,€50.74,978.4,68941.0,68941.4,(0.4)
02 Oct 2014,44.15,€60.00,966.1,69907.0,69907.1,(0.1)
08 Oct 2014,46.25,€64.70,918.5,70826.0,70825.5,0.5
14 Oct 2014,46.68,€63.90,923.4,71749.0,71749.4,(0.4)
20 Oct 2014,45.50,€48.09,982.3,72732.0,72731.3,0.7
27 Oct 2014,45.30,€58.84,895.2,73627.0,73627.2,(0.2)
31 Oct 2014,46.79,€59.38,969.7,74597.0,74596.7,0.3
06 Nov 2014,46.76,€48.63,999.9,75597.0,75596.9,0.1
11 Nov 2014,44.77,€56.81,901.6,76498.0,76498.6,(0.6)
23 Nov 2014,39.74,€54.01,863.8,77362.0,77361.8,0.2
30 Nov 2014,46.14,€47.89,854.8,78217.0,78216.8,0.2
09 Dec 2014,46.76,€48.26,873.3,79090.0,79090.3,(0.3)
17 Dec 2014,44.27,€44.89,937.8,80028.0,80027.8,0.2
23 Dec 2014,45.60,€52.39,942.9,80971.0,80970.9,0.1
01 Jan 2015,43.43,€48.60,784.3,81755.0,81755.3,(0.3)
21 Jan 2015,27.91,€31.79,811.8,82567.0,82566.8,0.2
25 Jan 2015,45.45,€53.59,582.6,83150.0,83149.6,0.4
29 Jan 2015,45.74,€49.81,865.8,84016.0,84015.8,0.2
07 Feb 2015,45.92,€57.35,824.2,84840.0,84840.2,(0.2)
23 Feb 2015,44.98,€57.53,827.8,85668.0,85667.8,0.2
02 Mar 2015,44.16,€56.04,850.3,86518.0,86518.3,(0.3)
20 Mar 2015,35.81,€42.22,686.5,87205.0,87204.5,0.5
22 Mar 2015,46.65,€55.00,950.7,88156.0,88155.7,0.3
27 Mar 2015,43.70,€51.52,793.8,88949.0,88949.8,(0.8)
31 Mar 2015,44.32,€37.05,849.9,89799.0,89798.9,0.1
05 Apr 2015,43.63,€36.04,974.0,90773.0,90773.0,0.0
17 Apr 2015,46.96,€61.94,868.5,91642.0,91641.5,0.5
21 Apr 2015,45.79,€56.28,823.0,92465.0,92465.0,0.0
24 Apr 2015,41.79,€53.45,788.7,93254.0,93253.7,0.3
25 Apr 2015,47.53,€38.69,899.0,94153.0,94153.0,0.0
30 Apr 2015,46.32,€56.00,844.4,94997.0,94997.4,(0.4)
04 May 2015,48.58,€39.93,931.7,95929.0,95928.7,0.3
05 May 2015,48.41,€59.01,955.0,96884.0,96884.0,0.0
10 May 2015,31.51,€41.25,621.4,97505.0,97505.4,(0.4)
12 May 2015,43.72,€36.46,875.7,98381.0,98380.7,0.3
17 May 2015,43.66,€60.21,927.4,99308.0,99308.4,(0.4)
18 May 2015,39.67,€47.96,773.7,100082.0,100081.7,0.3
21 May 2015,45.38,€62.13,985.8,101068.0,101067.8,0.2
23 May 2015,44.18,€55.18,874.0,101942.0,101942.0,0.0
28 May 2015,47.37,€57.27,935.1,102877.0,102877.1,(0.1)
02 Jun 2015,46.82,€58.95,938.1,103815.0,103815.1,(0.1)
10 Jun 2015,48.40,€41.04,968.3,104783.0,104783.3,(0.3)
14 Jun 2015,39.98,€55.13,796.5,105579.0,105579.5,(0.5)
16 Jun 2015,45.82,€56.31,895.5,106479.0,106474.5,4.5
20 Jun 2015,45.24,€55.15,948.9,107428.0,107427.9,0.1
23 Jun 2015,45.02,€61.18,950.4,108378.0,108378.4,(0.4)
26 Jun 2015,46.83,€57.09,935.3,109314.0,109313.3,0.7
01 Jul 2015,49.36,€57.70,916.6,110230.0,110230.6,(0.6)
06 Jul 2015,46.64,€63.38,889.1,111119.0,111119.1,(0.1)
10 Jul 2015,46.70,€63.47,946.0,112065.0,112065.0,0.0
14 Jul 2015,44.57,€37.57,834.4,112900.0,112899.4,0.6
17 Jul 2015,46.73,€39.39,955.7,113856.0,113855.7,0.3
21 Jul 2015,37.82,€31.69,709.6,114565.0,114565.6,(0.6)
23 Jul 2015,25.96,€21.75,474.8,115040.0,115039.8,0.2
29 Jul 2015,47.49,€53.04,916.3,115956.0,115956.3,(0.3)
01 Aug 2015,43.33,€55.85,884.7,116841.0,116840.7,0.3
04 Aug 2015,43.47,€35.38,854.0,117695.0,117695.0,0.0
07 Aug 2015,47.63,€38.77,947.3,118643.0,118642.3,0.7
20 Aug 2015,47.23,€50.49,909.2,119552.0,119552.2,(0.2)
08 Sep 2015,48.47,€61.99,883.5,120435.0,120435.5,(0.5)
11 Sep 2015,45.66,€49.27,928.8,121364.0,121363.8,0.2
15 Sep 2015,49.29,€37.66,963.1,122327.0,122327.1,(0.1)
18 Sep 2015,45.82,€35.01,815.9,123143.0,123142.9,0.1
20 Sep 2015,48.73,€54.53,974.3,124118.0,124117.3,0.7
24 Sep 2015,46.36,€35.23,919.5,125037.0,125037.5,(0.5)
29 Sep 2015,46.00,€60.67,850.8,125888.0,125887.8,0.2
05 Oct 2015,47.84,€61.19,915.9,126804.0,126803.9,0.1
13 Oct 2015,49.07,€36.95,912.4,127717.0,127716.4,0.6
19 Oct 2015,49.24,€62.49,920.1,128637.0,128637.1,(0.1)
26 Oct 2015,44.84,€34.21,799.0,129436.0,129436.0,0.0
02 Nov 2015,48.25,€36.43,910.2,130346.0,130346.2,(0.2)
06 Nov 2015,48.24,€36.42,905.7,131252.0,131251.7,0.3
11 Nov 2015,41.88,€31.45,733.4,131985.0,131985.4,(0.4)
16 Nov 2015,44.31,€33.50,795.6,132781.0,132780.6,0.4
23 Nov 2015,46.37,€52.35,929.5,133711.0,133710.5,0.5
01 Dec 2015,45.60,€58.32,800.1,134511.0,134511.1,(0.1)
05 Dec 2015,47.14,€61.71,861.7,135372.0,135372.7,(0.7)
11 Dec 2015,46.23,€33.93,780.3,136153.0,136152.3,0.7
15 Dec 2015,22.76,€29.86,409.6,136561.0,136562.6,(1.6)
22 Dec 2015,45.49,€53.63,852.4,137414.0,137413.4,0.6
23 Dec 2015,39.90,€38.26,794.0,138208.0,138208.0,0.0
27 Dec 2015,38.96,€34.60,751.4,138959.0,138959.4,(0.4)
04 Jan 2016,38.24,€33.96,727.6,139687.0,139686.6,0.4
16 Jan 2016,31.66,€27.35,495.7,140183.0,140182.7,0.3
25 Jan 2016,50.38,€42.67,869.9,141052.0,141052.9,(0.9)
11 Feb 2016,47.75,€41.73,831.3,141884.0,141883.3,0.7
14 Feb 2016,46.19,€39.08,831.6,142715.0,142715.6,(0.6)
,,,828.0,143543.0,143543.0,0.0
22 Feb 2016,42.28,€44.77,751.1,144295.0,144294.1,0.9
03 Mar 2016,48.63,€43.09,847.8,145143.0,145142.8,0.2
15 Mar 2016,39.39,€34.94,668.6,145811.0,145811.6,(0.6)
27 Mar 2016,48.24,€42.79,878.2,146690.0,146689.2,0.8
03 Apr 2016,45.13,€57.27,829.0,147519.0,147519.0,0.0
10 Apr 2016,47.37,€39.93,900.0,148419.0,148419.0,0.0
22 Apr 2016,41.93,€37.57,694.3,149113.0,149113.3,(0.3)
13 May 2016,43.45,€39.06,729.3,149843.0,149842.3,0.7
29 May 2016,42.38,€40.30,785.7,150628.0,150628.7,(0.7)
13 Jun 2016,40.41,€38.43,626.1,151254.0,151254.1,(0.1)
24 Jun 2016,50.74,€48.25,818.5,152073.0,152072.5,0.5
01 Jul 2016,48.31,€45.94,943.6,153017.0,153016.6,0.4
18 Jul 2016,45.88,€42.76,765.3,153782.0,153782.3,(0.3)
26 Jul 2016,44.48,€41.46,804.0,154586.0,154586.0,0.0
05 Aug 2016,46.71,€41.76,808.8,155395.0,155394.8,0.2
